src,dst,volume
17,67,1.654
18,67,0.827
19,67,2.481
21,67,3.308
25,67,4.174
26,67,0.827
27,67,3.308
28,67,2.481
30,67,2.519
31,67,3.308
32,67,1.654
33,67,3.308
36,67,0.827
37,67,0.827
39,67,3.308
40,67,0.827
41,67,1.654
43,67,0.827
47,67,0.827
48,67,1.692
49,67,1.654
50,67,0.827
51,67,4.962
53,67,0.827
54,67,1.654
55,67,4.193
56,67,0.827
57,67,2.519
58,67,0.827
59,67,9.27
60,67,0.827
61,67,3.308
62,67,1.692
63,67,3.327
64,67,3.346
65,67,0.846
66,67,0.827
68,67,19.98
69,67,2.5
70,67,9.212
71,67,5.866
72,67,0.827
73,67,1.692
74,67,4.962
84,67,2.481
86,67,1.692
87,67,3.308
90,67,1.654
91,67,1.654
92,67,0.827
94,67,9.25
1,68,13.33
5,68,10.81
6,68,13.33
7,68,15.04
8,68,4.135
9,68,3.308
10,68,2.481
11,68,0.846
12,68,1.654
14,68,2.519
15,68,11.73
16,68,10.83
17,68,1.654
18,68,3.308
19,68,7.444
20,68,2.481
21,68,4.962
22,68,4.135
23,68,39.27
24,68,32.56
25,68,12.41
26,68,8.271
27,68,13.35
28,68,13.33
29,68,13.31
30,68,1.654
31,68,39.23
32,68,25.17
33,68,62.37
34,68,46.74
35,68,28.43
36,68,27.64
37,68,17.41
38,68,9.963
39,68,20.77
40,68,57.54
41,68,23.46
42,68,40.79
43,68,23.39
44,68,8.328
45,68,10.06
46,68,6.617
47,68,21.69
48,68,20.71
49,68,33.24
50,68,13.29
51,68,20.91
52,68,5.789
53,68,15.85
54,68,13.23
55,68,20.73
56,68,25.64
57,68,27.29
58,68,18.27
59,68,39.95
60,68,24.96
61,68,36.47
62,68,16.66
63,68,9.944
64,68,11.66
65,68,18.25
66,68,9.098
67,68,13.27
69,68,8.309
70,68,50.62
71,68,15.79
72,68,3.308
73,68,3.346
74,68,53.91
75,68,20.7
76,68,16.62
78,68,18.46
79,68,1.654
80,68,1.692
84,68,6.655
87,68,3.308
88,68,3.308
89,68,3.308
90,68,9.925
91,68,43.03
92,68,83.32
94,68,42.5
95,68,14.17
99,68,3.308
1,69,1.654
6,69,0.827
8,69,1.654
15,69,2.481
16,69,4.193
19,69,0.827
21,69,0.827
22,69,4.231
23,69,13.52
24,69,1.692
25,69,5.923
26,69,3.385
27,69,2.481
28,69,3.366
29,69,2.481
31,69,2.481
33,69,14.31
34,69,10.12
35,69,8.442
36,69,5.885
37,69,3.308
39,69,0.827
40,69,12.67
41,69,2.538
43,69,5.789
44,69,1.654
46,69,0.827
48,69,3.308
49,69,8.271
50,69,0.827
51,69,1.654
52,69,0.827
53,69,4.135
54,69,2.481
56,69,0.827
57,69,1.654
58,69,2.481
60,69,1.654
61,69,6.617
62,69,3.308
63,69,12.44
64,69,0.827
65,69,0.827
66,69,4.135
67,69,4.962
68,69,8.271
70,69,9.155
71,69,0.827
72,69,0.827
73,69,0.827
74,69,6.655
75,69,2.519
76,69,2.481
78,69,1.654
87,69,1.654
91,69,18.2
92,69,4.135
94,69,1.654
95,69,6.617
99,69,5.039
1,70,4.135
5,70,4.135
6,70,19.98
7,70,7.444
8,70,6.617
9,70,5.923
11,70,5.001
12,70,5.789
13,70,2.538
14,70,3.308
15,70,19.02
16,70,4.962
18,70,6.674
19,70,13.29
20,70,10.75
21,70,12.41
22,70,1.654
23,70,22.66
24,70,29.04
25,70,17.62
26,70,18.27
27,70,12.48
28,70,13.23
29,70,8.271
30,70,5.789
31,70,16.66
32,70,21.62
33,70,25.73
34,70,30.02
35,70,27.48
36,70,4.962
37,70,30.75
38,70,8.271
39,70,12.41
40,70,42.22
41,70,25.64
42,70,26.47
43,70,15.71
44,70,7.444
45,70,17.37
46,70,14.89
47,70,42.18
48,70,34.74
49,70,50.58
50,70,9.963
51,70,32.5
52,70,15.71
53,70,26.5
54,70,29.85
55,70,38.99
56,70,30.66
57,70,45.53
58,70,30.74
59,70,29.89
60,70,31.56
61,70,36.56
62,70,33.29
63,70,43.35
64,70,31.71
65,70,59.84
66,70,29.81
67,70,37.28
68,70,112.7
69,70,44.03
71,70,75.8
72,70,31.62
73,70,11.58
74,70,65.38
75,70,44.62
76,70,9.925
78,70,5.077
79,70,1.654
81,70,1.654
82,70,3.385
84,70,11.58
86,70,1.654
87,70,3.308
88,70,4.962
90,70,3.308
91,70,175.9
92,70,120.3
93,70,137.3
94,70,53.91
95,70,34.74
1,71,9.925
5,71,3.308
6,71,19.02
7,71,19.02
8,71,19.02
9,71,3.308
10,71,4.135
11,71,8.271
12,71,4.135
13,71,12.41
14,71,17.37
15,71,19.02
16,71,17.37
17,71,4.135
18,71,28.12
19,71,23.16
20,71,18.2
21,71,34.74
22,71,4.135
23,71,18.2
24,71,19.85
25,71,14.06
26,71,16.54
27,71,8.271
28,71,19.02
29,71,14.89
30,71,7.444
31,71,18.2
32,71,15.71
33,71,16.54
34,71,21.56
35,71,11.58
36,71,14.89
37,71,17.37
38,71,19.02
39,71,14.06
40,71,47.97
41,71,47.14
42,71,14.89
43,71,23.98
44,71,1.654
45,71,16.54
46,71,28.95
47,71,45.49
48,71,30.7
49,71,35.56
50,71,7.444
51,71,35.66
52,71,23.16
53,71,10.79
54,71,39.7
55,71,24.85
56,71,52.11
57,71,34.74
58,71,18.2
59,71,43.83
60,71,17.37
61,71,33.12
62,71,23.98
63,71,43.1
64,71,48.87
65,71,95.15
66,71,23.2
67,71,31.49
68,71,160.5
69,71,28.95
70,71,104.2
72,71,66.17
73,71,9.098
74,71,47.97
75,71,9.925
76,71,2.481
78,71,1.654
79,71,4.962
80,71,1.692
82,71,3.346
83,71,1.654
84,71,8.271
87,71,1.654
88,71,3.308
90,71,6.617
91,71,410.3
92,71,340.8
94,71,52.93
95,71,43.83
97,71,43.01
98,71,172.9
99,71,1.654
1,72,10.75
6,72,16.54
7,72,20.68
8,72,20.68
9,72,2.481
10,72,9.098
11,72,1.654
12,72,8.271
13,72,9.925
14,72,14.06
15,72,26.47
16,72,13.23
17,72,4.135
18,72,18.2
19,72,31.43
20,72,8.271
21,72,23.16
22,72,1.654
23,72,12.41
24,72,23.16
25,72,16.54
26,72,15.71
27,72,15.71
28,72,28.12
29,72,14.06
30,72,9.098
31,72,23.16
32,72,32.26
33,72,46.32
34,72,30.6
35,72,20.68
36,72,13.23
37,72,19.02
38,72,14.89
39,72,27.33
40,72,72.82
41,72,33.08
42,72,25.64
43,72,48.84
44,72,4.962
45,72,22.33
46,72,18.2
47,72,62.03
48,72,33.91
49,72,64.51
50,72,19.02
51,72,60.38
52,72,17.41
53,72,18.2
54,72,31.43
55,72,38.14
56,72,25.64
57,72,35.56
58,72,26.56
59,72,26.47
60,72,23.2
61,72,25.64
62,72,44.66
63,72,22.33
64,72,32.35
65,72,82.82
66,72,34.76
67,72,20.7
68,72,138.9
69,72,16.54
70,72,129.2
71,72,41.45
73,72,14.89
74,72,76.13
75,72,8.309
76,72,14.06
78,72,4.962
79,72,3.308
80,72,1.654
81,72,4.962
82,72,3.308
84,72,18.2
89,72,1.654
90,72,8.271
91,72,511.4
92,72,403.7
94,72,57.11
95,72,38.05
99,72,1.654
1,73,7.444
6,73,1.654
7,73,7.444
9,73,1.654
10,73,1.654
11,73,9.963
12,73,1.654
13,73,4.135
14,73,1.654
15,73,19.85
16,73,8.271
17,73,1.654
18,73,22.33
19,73,14.06
20,73,25.64
21,73,23.16
22,73,1.654
23,73,10.75
24,73,13.23
25,73,3.308
26,73,4.962
27,73,5.789
28,73,9.098
29,73,16.54
30,73,8.271
31,73,15.71
32,73,8.271
33,73,11.58
34,73,13.23
35,73,5.789
36,73,14.89
37,73,9.098
38,73,12.41
39,73,14.06
40,73,28.95
41,73,14.89
42,73,9.098
43,73,19.02
44,73,3.308
45,73,1.654
46,73,1.654
47,73,11.58
48,73,9.098
49,73,22.33
50,73,4.135
51,73,25.64
52,73,7.444
53,73,4.962
54,73,7.444
55,73,8.309
56,73,15.71
57,73,14.06
58,73,9.098
59,73,11.58
60,73,10.0
61,73,14.89
62,73,20.68
63,73,16.54
64,73,34.74
65,73,75.34
66,73,6.617
67,73,3.308
68,73,52.11
69,73,4.962
70,73,26.47
71,73,8.271
72,73,10.75
74,73,56.28
75,73,4.962
76,73,4.962
78,73,4.193
79,73,3.308
81,73,6.617
84,73,6.617
87,73,1.654
88,73,1.654
90,73,1.654
91,73,115.0
92,73,188.1
94,73,21.5
95,73,7.444
1,74,216.2
3,74,2.538
5,74,28.12
6,74,150.6
7,74,108.4
8,74,63.72
9,74,41.35
10,74,10.75
11,74,33.93
12,74,33.91
13,74,19.02
14,74,18.2
15,74,58.74
16,74,8.271
17,74,2.481
18,74,16.54
19,74,39.7
20,74,14.06
21,74,31.49
22,74,12.41
23,74,180.5
24,74,127.4
25,74,267.1
26,74,376.9
27,74,273.9
28,74,230.9
29,74,242.0
30,74,97.73
31,74,161.3
32,74,173.8
33,74,186.1
34,74,148.0
35,74,135.7
36,74,90.17
37,74,100.9
38,74,59.55
39,74,81.96
40,74,183.6
41,74,130.8
42,74,74.44
43,74,86.02
44,74,23.16
45,74,39.74
46,74,39.74
47,74,71.13
48,74,41.35
49,74,93.5
50,74,19.85
51,74,93.48
52,74,43.06
53,74,56.26
54,74,19.02
55,74,30.62
56,74,22.37
57,74,34.76
58,74,35.56
59,74,23.16
60,74,28.14
61,74,37.22
62,74,71.15
63,74,28.22
64,74,60.49
65,74,101.8
66,74,9.098
67,74,12.41
68,74,54.61
69,74,5.789
70,74,52.14
71,74,10.75
72,74,11.58
73,74,16.54
91,74,90.17
92,74,208.4
93,74,30.6
94,74,51.28
95,74,21.5
96,74,9.925
97,74,9.925
98,74,52.93
99,74,2.481
1,75,24.02
5,75,25.98
6,75,45.6
7,75,19.02
8,75,17.37
9,75,4.135
10,75,4.962
11,75,13.29
12,75,4.981
13,75,5.789
14,75,9.944
15,75,18.27
17,75,0.827
18,75,13.23
19,75,4.962
20,75,2.481
21,75,9.944
22,75,11.71
23,75,171.9
24,75,120.6
25,75,119.5
26,75,69.8
27,75,110.7
28,75,105.8
29,75,34.93
30,75,17.41
31,75,120.1
32,75,58.31
33,75,146.2
34,75,100.3
35,75,88.43
36,75,52.39
37,75,48.93
38,75,34.98
39,75,59.14
40,75,83.9
41,75,57.28
42,75,34.04
43,75,39.85
44,75,6.617
45,75,24.96
46,75,9.963
47,75,28.14
48,75,13.29
49,75,37.39
50,75,7.444
51,75,46.47
52,75,21.56
53,75,30.83
54,75,5.789
55,75,4.981
56,75,9.098
57,75,11.58
58,75,10.75
59,75,4.962
60,75,12.43
61,75,12.41
62,75,18.2
63,75,9.944
64,75,24.02
65,75,24.81
66,75,3.308
67,75,1.654
68,75,14.06
69,75,0.827
70,75,24.04
71,75,2.481
73,75,4.135
91,75,14.06
92,75,45.55
93,75,7.482
94,75,14.1
95,75,7.501
96,75,0.827
97,75,1.673
98,75,34.91
99,75,0.827
1,76,21.5
5,76,0.827
6,76,23.98
7,76,9.925
8,76,8.271
9,76,4.962
10,76,0.827
11,76,1.654
12,76,1.654
13,76,4.962
14,76,2.481
15,76,7.444
16,76,2.481
17,76,0.827
18,76,3.308
19,76,5.789
20,76,1.654
21,76,6.617
22,76,1.654
23,76,25.64
24,76,23.98
25,76,36.41
26,76,52.95
27,76,40.53
28,76,43.01
29,76,38.05
30,76,11.6
31,76,24.81
32,76,17.37
33,76,32.27
34,76,31.43
35,76,32.26
36,76,18.21
37,76,14.89
38,76,10.75
39,76,14.89
40,76,28.95
41,76,21.5
42,76,11.58
43,76,11.58
44,76,9.925
45,76,7.444
46,76,8.271
47,76,13.25
48,76,8.271
49,76,6.617
50,76,7.444
51,76,16.54
52,76,4.135
53,76,10.75
54,76,4.135
55,76,4.135
56,76,3.308
57,76,1.654
58,76,4.962
60,76,3.308
61,76,5.789
62,76,9.925
63,76,1.654
64,76,14.89
65,76,15.73
67,76,0.827
68,76,11.58
69,76,0.827
70,76,9.925
71,76,1.654
72,76,1.654
73,76,2.481
91,76,13.23
92,76,33.08
93,76,4.962
94,76,7.444
95,76,1.654
98,76,14.06
1,77,12.41
6,77,19.04
7,77,11.58
8,77,11.58
9,77,2.481
11,77,3.308
12,77,4.962
13,77,1.654
14,77,2.481
15,77,5.789
16,77,1.654
17,77,1.654
18,77,9.098
19,77,7.444
20,77,1.654
21,77,5.789
22,77,4.962
23,77,18.2
24,77,15.71
25,77,16.54
26,77,31.43
27,77,30.6
28,77,28.12
29,77,19.02
30,77,14.89
31,77,20.68
32,77,21.5
33,77,21.5
34,77,20.68
35,77,9.925
36,77,7.444
37,77,14.91
38,77,13.23
39,77,17.37
40,77,23.98
41,77,16.54
42,77,9.925
43,77,14.06
44,77,1.654
45,77,6.617
46,77,7.444
47,77,23.98
48,77,8.271
49,77,12.41
50,77,1.654
51,77,14.89
52,77,9.098
53,77,2.481
54,77,4.962
55,77,5.789
56,77,4.962
57,77,2.481
58,77,9.098
59,77,11.58
60,77,1.654
61,77,8.271
62,77,7.444
63,77,4.135
64,77,9.098
65,77,14.89
67,77,0.827
68,77,12.41
70,77,13.23
73,77,3.308
91,77,14.89
92,77,33.93
93,77,4.962
94,77,9.098
97,77,2.481
98,77,14.06
1,78,10.0
5,78,4.962
6,78,14.89
7,78,4.135
8,78,9.925
9,78,1.654
10,78,0.827
11,78,7.444
12,78,0.827
13,78,5.789
15,78,11.58
16,78,0.827
18,78,6.617
19,78,9.925
20,78,2.481
22,78,3.308
23,78,28.18
24,78,36.39
25,78,25.79
26,78,33.08
27,78,38.18
28,78,41.43
29,78,14.06
30,78,12.41
31,78,22.33
32,78,15.71
33,78,28.12
34,78,16.54
35,78,14.89
36,78,6.636
37,78,17.46
38,78,15.71
39,78,14.06
40,78,24.02
41,78,9.925
42,78,16.54
43,78,11.58
44,78,0.827
45,78,4.962
46,78,0.827
47,78,12.41
48,78,5.809
49,78,23.18
50,78,4.135
51,78,18.2
52,78,2.481
53,78,6.617
54,78,5.809
55,78,6.617
56,78,7.444
57,78,7.444
58,78,9.925
59,78,4.962
60,78,3.308
61,78,14.89
62,78,6.617
63,78,9.925
64,78,11.58
65,78,16.54
66,78,1.654
68,78,8.271
69,78,0.827
70,78,10.75
71,78,5.789
72,78,2.481
91,78,8.271
92,78,19.02
93,78,0.827
94,78,7.482
95,78,2.481
96,78,1.654
98,78,12.54
99,78,1.654
1,79,1.673
6,79,1.654
7,79,3.308
8,79,0.827
10,79,0.827
11,79,1.654
13,79,1.673
15,79,0.827
23,79,4.135
24,79,0.827
25,79,1.654
26,79,0.827
27,79,4.962
28,79,0.827
29,79,0.827
30,79,0.827
31,79,7.444
32,79,4.135
33,79,6.636
34,79,4.135
35,79,4.135
36,79,0.827
37,79,3.308
38,79,1.654
40,79,4.135
42,79,2.481
45,79,2.481
46,79,0.827
49,79,0.827
51,79,2.481
52,79,0.827
53,79,2.481
55,79,0.827
56,79,3.308
61,79,3.308
64,79,1.654
68,79,0.827
70,79,1.654
91,79,0.827
92,79,1.654
94,79,0.827
98,79,1.654
99,79,0.827
1,80,3.308
5,80,3.308
6,80,5.789
8,80,1.654
9,80,0.827
12,80,1.654
13,80,0.827
15,80,4.135
18,80,1.654
19,80,0.827
21,80,0.827
23,80,7.444
24,80,5.789
25,80,9.098
26,80,3.308
27,80,9.925
28,80,9.117
29,80,0.827
30,80,7.52
31,80,5.789
32,80,14.06
33,80,10.75
34,80,10.75
35,80,9.098
39,80,4.135
40,80,4.962
41,80,4.962
42,80,4.962
43,80,4.135
44,80,0.827
45,80,1.673
46,80,0.827
47,80,0.827
48,80,5.789
49,80,0.827
50,80,0.827
51,80,6.617
53,80,1.654
54,80,0.827
55,80,0.827
57,80,0.827
58,80,2.481
60,80,0.827
61,80,0.827
62,80,1.654
65,80,2.481
70,80,4.135
71,80,1.654
73,80,2.481
91,80,2.5
92,80,11.58
93,80,0.827
94,80,4.135
96,80,0.827
97,80,0.827
98,80,1.654
1,81,6.655
6,81,3.308
7,81,4.962
8,81,0.827
9,81,0.827
10,81,3.308
11,81,0.827
15,81,1.654
16,81,0.827
19,81,0.827
21,81,0.827
22,81,0.827
23,81,9.925
24,81,8.271
25,81,8.271
26,81,9.098
27,81,5.789
28,81,3.308
29,81,4.962
30,81,0.827
31,81,4.962
32,81,7.444
33,81,8.271
34,81,5.789
35,81,7.444
36,81,1.654
37,81,5.789
38,81,2.481
39,81,2.481
40,81,9.117
41,81,4.981
42,81,1.654
43,81,2.481
44,81,1.654
45,81,1.654
46,81,0.827
47,81,4.962
49,81,2.481
51,81,3.308
52,81,1.654
53,81,0.827
55,81,1.654
57,81,3.308
58,81,5.789
60,81,0.827
61,81,0.827
62,81,3.308
63,81,2.481
64,81,5.789
65,81,2.481
70,81,8.271
91,81,4.962
92,81,4.135
95,81,1.654
96,81,2.481
8,82,0.827
15,82,1.654
18,82,1.654
19,82,0.827
20,82,0.827
21,82,0.827
23,82,0.827
24,82,0.827
25,82,2.481
26,82,6.617
27,82,1.654
28,82,1.654
29,82,2.481
31,82,0.827
32,82,1.654
33,82,2.481
34,82,0.827
35,82,4.135
36,82,0.827
37,82,3.385
38,82,2.481
40,82,5.828
41,82,2.481
43,82,0.827
45,82,0.827
46,82,2.519
48,82,0.827
49,82,0.827
50,82,0.827
51,82,1.673
53,82,1.654
54,82,0.827
56,82,2.481
61,82,0.827
65,82,4.135
66,82,1.673
68,82,1.654
91,82,2.5
92,82,1.654
93,82,0.827
7,83,0.827
8,83,0.827
9,83,0.827
16,83,0.827
23,83,1.654
24,83,4.135
26,83,0.827
27,83,2.481
28,83,1.654
29,83,1.654
30,83,1.654
31,83,1.654
32,83,1.654
33,83,4.135
34,83,1.654
40,83,0.827
41,83,0.827
42,83,1.654
43,83,0.827
45,83,1.654
50,83,0.827
51,83,0.827
53,83,0.827
55,83,0.827
56,83,0.827
57,83,1.654
58,83,0.827
61,83,0.827
62,83,0.827
63,83,0.827
64,83,0.827
65,83,0.827
91,83,0.827
1,84,49.62
5,84,13.23
6,84,36.39
7,84,25.64
8,84,18.2
9,84,14.06
10,84,6.617
11,84,5.789
12,84,8.271
13,84,0.827
14,84,5.789
15,84,15.71
16,84,7.444
18,84,7.444
19,84,16.54
21,84,6.617
22,84,1.654
23,84,33.08
24,84,25.64
25,84,23.16
26,84,51.28
27,84,36.39
28,84,50.45
29,84,50.51
30,84,19.04
31,84,41.35
32,84,40.56
33,84,43.83
34,84,31.45
35,84,14.91
36,84,20.68
37,84,9.098
38,84,24.81
39,84,25.64
40,84,61.2
41,84,16.54
42,84,19.85
43,84,20.68
44,84,4.135
45,84,12.43
46,84,14.89
47,84,9.098
48,84,4.135
49,84,23.16
50,84,9.098
51,84,32.26
52,84,9.098
53,84,9.098
54,84,7.444
55,84,9.925
56,84,12.41
57,84,11.58
58,84,9.944
59,84,9.925
60,84,14.89
61,84,10.75
62,84,17.37
63,84,9.098
64,84,21.54
65,84,29.77
66,84,6.617
67,84,4.962
68,84,11.58
70,84,14.89
71,84,2.481
72,84,1.654
73,84,8.271
91,84,19.02
92,84,46.32
93,84,7.444
94,84,6.617
95,84,5.789
97,84,1.654
98,84,12.41
99,84,0.827
1,85,5.789
5,85,1.654
6,85,5.789
7,85,4.135
8,85,5.789
12,85,4.962
13,85,0.827
14,85,0.827
15,85,18.2
19,85,1.654
22,85,0.827
23,85,26.47
24,85,24.81
25,85,29.77
26,85,13.23
27,85,30.6
28,85,33.91
29,85,23.98
30,85,10.75
31,85,33.91
32,85,48.8
33,85,52.14
34,85,23.98
35,85,23.98
36,85,11.58
37,85,18.2
38,85,13.23
39,85,14.08
40,85,33.08
41,85,23.16
42,85,28.95
43,85,21.5
44,85,1.654
45,85,9.098
46,85,6.617
47,85,8.271
48,85,10.75
49,85,26.47
50,85,12.41
51,85,23.98
52,85,1.654
53,85,7.444
54,85,6.617
55,85,7.444
56,85,6.617
57,85,9.098
58,85,7.444
59,85,3.308
60,85,4.962
61,85,16.54
62,85,7.444
63,85,14.06
64,85,4.135
65,85,8.271
66,85,3.308
68,85,14.89
70,85,14.06
73,85,4.135
91,85,7.444
92,85,22.33
93,85,4.135
94,85,8.271
97,85,1.654
1,86,1.654
5,86,0.827
7,86,0.827
23,86,0.827
24,86,0.827
29,86,0.827
32,86,1.654
35,86,2.481
40,86,0.827
41,86,0.827
42,86,0.827
45,86,0.827
49,86,0.827
50,86,0.827
57,86,0.827
64,86,0.827
70,86,0.827
93,86,0.827
1,87,8.271
5,87,2.481
6,87,7.444
7,87,10.75
8,87,4.962
9,87,5.789
10,87,1.654
11,87,2.481
12,87,4.962
13,87,0.827
14,87,5.789
15,87,7.444
18,87,5.001
19,87,2.481
20,87,3.308
21,87,0.827
22,87,16.62
23,87,22.33
24,87,18.2
25,87,28.2
26,87,23.98
27,87,26.52
28,87,23.98
29,87,18.21
30,87,3.308
31,87,14.89
32,87,14.96
33,87,9.925
34,87,16.54
35,87,12.41
36,87,6.617
37,87,12.41
39,87,19.85
40,87,20.68
41,87,16.54
42,87,1.654
43,87,5.789
44,87,4.135
45,87,3.308
46,87,4.135
47,87,10.75
48,87,2.481
49,87,5.789
51,87,7.444
52,87,3.308
53,87,3.308
54,87,1.654
56,87,4.135
57,87,3.308
58,87,3.308
59,87,4.135
60,87,0.827
61,87,3.308
62,87,5.789
63,87,2.481
64,87,4.135
65,87,8.271
66,87,1.654
67,87,0.827
68,87,7.444
70,87,4.135
71,87,2.481
91,87,6.617
92,87,15.71
93,87,2.481
94,87,2.481
97,87,1.654
1,88,2.481
5,88,3.308
6,88,6.617
8,88,6.617
11,88,1.654
12,88,0.827
15,88,4.135
21,88,2.481
23,88,7.444
24,88,5.789
25,88,5.789
26,88,14.89
27,88,14.91
28,88,5.789
29,88,9.963
30,88,1.654
31,88,6.636
32,88,7.444
33,88,7.444
34,88,9.098
35,88,3.308
36,88,1.654
38,88,2.481
39,88,2.481
40,88,9.925
41,88,3.327
45,88,5.789
47,88,2.481
49,88,3.308
51,88,4.962
52,88,6.617
55,88,0.827
58,88,1.654
61,88,2.481
62,88,2.481
64,88,2.481
65,88,0.827
68,88,2.481
70,88,4.962
73,88,2.481
91,88,1.654
92,88,4.962
93,88,0.827
94,88,0.827
95,88,1.654
1,89,0.827
6,89,0.827
7,89,0.827
10,89,0.827
12,89,0.827
16,89,0.827
19,89,0.827
20,89,0.827
21,89,0.827
23,89,4.962
24,89,0.827
25,89,0.827
26,89,0.827
27,89,4.135
28,89,1.654
29,89,1.654
30,89,0.827
31,89,1.654
33,89,1.654
36,89,0.827
37,89,4.135
40,89,1.654
41,89,0.827
49,89,0.827
52,89,2.481
56,89,0.827
57,89,0.827
59,89,0.827
62,89,3.308
64,89,0.827
65,89,1.654
68,89,0.827
70,89,0.827
91,89,0.827
92,89,0.827
94,89,0.827
97,89,0.827
1,90,9.098
5,90,7.444
6,90,17.37
7,90,5.789
8,90,4.962
11,90,7.444
13,90,1.654
14,90,1.654
15,90,2.481
16,90,1.654
17,90,1.654
19,90,4.962
21,90,2.481
23,90,9.098
24,90,15.71
25,90,4.135
26,90,14.89
27,90,16.54
28,90,12.41
29,90,9.098
30,90,7.444
31,90,7.444
32,90,5.789
33,90,12.41
34,90,9.925
35,90,13.23
36,90,0.827
37,90,7.444
38,90,7.444
39,90,12.41
40,90,11.58
41,90,14.06
42,90,4.962
43,90,8.271
44,90,0.827
45,90,0.827
46,90,3.308
47,90,4.962
49,90,1.654
50,90,2.481
51,90,4.135
52,90,0.827
53,90,4.135
55,90,0.827
56,90,6.617
57,90,3.308
58,90,1.654
59,90,2.481
60,90,2.481
62,90,3.308
63,90,1.654
65,90,3.308
68,90,3.308
70,90,4.962
71,90,2.481
91,90,2.481
92,90,11.62
94,90,2.481
95,90,2.481
1,91,2.481
5,91,4.962
6,91,4.962
7,91,5.789
8,91,7.444
9,91,0.827
10,91,1.654
11,91,4.135
12,91,5.789
14,91,0.827
15,91,14.06
16,91,1.654
18,91,7.444
19,91,6.617
20,91,7.444
21,91,12.43
23,91,9.925
24,91,5.789
25,91,14.06
26,91,2.481
27,91,7.444
28,91,10.75
29,91,3.308
30,91,5.789
31,91,19.85
32,91,11.58
33,91,25.64
34,91,19.89
35,91,19.02
36,91,5.789
37,91,19.85
38,91,12.41
39,91,12.41
40,91,27.31
41,91,19.02
42,91,13.23
43,91,23.98
44,91,4.135
45,91,7.444
46,91,12.41
47,91,10.79
48,91,14.91
49,91,28.12
50,91,18.2
51,91,18.21
52,91,13.27
53,91,16.56
54,91,9.098
55,91,12.41
56,91,13.23
57,91,33.12
58,91,15.71
59,91,9.098
60,91,15.71
61,91,19.85
62,91,28.18
63,91,22.45
64,91,20.68
65,91,48.8
66,91,9.098
67,91,7.444
68,91,48.01
69,91,9.982
70,91,77.05
71,91,15.71
72,91,14.91
73,91,9.944
74,91,23.98
75,91,0.827
76,91,1.654
80,91,1.654
81,91,1.654
84,91,4.135
85,91,5.789
87,91,0.827
90,91,0.827
1,92,9.098
5,92,7.463
6,92,24.81
7,92,13.23
8,92,18.2
9,92,7.444
10,92,0.827
11,92,14.08
12,92,6.617
13,92,2.481
14,92,6.617
15,92,33.95
16,92,15.71
17,92,5.789
18,92,37.24
19,92,38.05
20,92,26.47
21,92,32.27
22,92,3.308
23,92,29.77
24,92,24.81
25,92,15.71
26,92,25.66
27,92,26.47
28,92,26.5
29,92,28.12
30,92,9.925
31,92,38.87
32,92,37.26
33,92,47.16
34,92,43.83
35,92,31.43
36,92,19.02
37,92,26.47
38,92,15.71
39,92,23.16
40,92,56.24
41,92,36.39
42,92,27.29
43,92,47.2
44,92,6.617
45,92,22.33
46,92,8.29
47,92,19.02
48,92,14.89
49,92,43.83
50,92,18.21
51,92,55.41
52,92,19.02
53,92,21.5
54,92,7.463
55,92,25.64
56,92,27.29
57,92,21.5
58,92,22.33
59,92,17.37
60,92,12.41
61,92,22.33
62,92,51.39
63,92,28.12
64,92,49.62
65,92,121.6
66,92,4.135
67,92,9.925
68,92,65.34
69,92,6.617
70,92,51.34
71,92,11.58
72,92,19.04
73,92,28.23
74,92,101.7
75,92,18.23
76,92,31.43
77,92,5.789
78,92,5.789
79,92,4.135
80,92,4.135
81,92,8.271
82,92,3.308
84,92,19.02
85,92,16.54
87,92,6.617
88,92,4.154
89,92,0.827
90,92,7.444
1,93,4.962
5,93,2.481
6,93,13.23
7,93,13.23
8,93,13.23
9,93,9.098
10,93,4.962
11,93,4.135
12,93,6.617
13,93,1.654
14,93,4.135
15,93,19.04
16,93,17.39
17,93,3.308
18,93,24.04
19,93,21.5
20,93,14.06
21,93,36.41
23,93,14.06
24,93,21.5
25,93,7.444
26,93,20.68
27,93,12.41
28,93,13.23
29,93,4.135
30,93,6.617
31,93,18.2
32,93,13.23
33,93,26.47
34,93,10.75
35,93,18.21
36,93,9.098
37,93,15.71
38,93,4.962
39,93,19.02
40,93,38.87
41,93,23.16
42,93,21.54
43,93,23.16
44,93,0.827
45,93,8.271
46,93,9.098
47,93,19.85
48,93,26.49
49,93,22.33
50,93,5.789
51,93,32.29
52,93,19.02
53,93,22.33
54,93,9.098
55,93,14.89
56,93,17.37
57,93,21.5
58,93,12.41
59,93,19.02
60,93,16.54
61,93,17.37
62,93,33.91
63,93,27.29
64,93,33.93
65,93,121.8
66,93,10.75
67,93,6.617
68,93,44.66
69,93,10.75
70,93,25.66
71,93,19.02
72,93,18.2
73,93,16.54
74,93,54.59
75,93,9.098
76,93,14.08
77,93,0.827
79,93,1.654
80,93,1.654
84,93,3.308
85,93,2.481
90,93,1.654
98,93,13.23
1,94,4.135
6,94,13.29
7,94,7.444
8,94,2.481
9,94,0.827
11,94,0.827
12,94,0.827
13,94,2.481
15,94,10.75
17,94,0.827
18,94,5.789
19,94,8.271
